2021-10-25 06:07:05.543805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.548834: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549196: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.549726: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-10-25 06:07:05.550348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.550693: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.551034: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.916870: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917302: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-10-25 06:07:05.917480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 1612 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 750 Ti, pci bus id: 0000:01:00.0, compute capability: 5.0
2021-10-25 06:07:07.835388: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
      1/Unknown - 6s 6s/step - loss: 0.6965
   2899/Unknown - 174s 59ms/step - loss: 0.4151
   2900/Unknown - 174s 59ms/step - loss: 0.4151
   2901/Unknown - 174s 59ms/step - loss: 0.4151
   2902/Unknown - 174s 59ms/step - loss: 0.4151
   2903/Unknown - 174s 59ms/step - loss: 0.4151
   2904/Unknown - 174s 59ms/step - loss: 0.4151
   2905/Unknown - 174s 59ms/step - loss: 0.4151
   2906/Unknown - 174s 59ms/step - loss: 0.4151
   2907/Unknown - 174s 59ms/step - loss: 0.4151
   2908/Unknown - 175s 59ms/step - loss: 0.4151
   2909/Unknown - 175s 59ms/step - loss: 0.4151
   2910/Unknown - 175s 59ms/step - loss: 0.4151
   2911/Unknown - 175s 59ms/step - loss: 0.4151
   2912/Unknown - 175s 59ms/step - loss: 0.4151
   2913/Unknown - 175s 59ms/step - loss: 0.4151
   2914/Unknown - 175s 59ms/step - loss: 0.4151
   2915/Unknown - 175s 59ms/step - loss: 0.4151
   2916/Unknown - 175s 59ms/step - loss: 0.4151
